radial sandy reservoir
SIMUL
AUTOUGH2.2EW
ROCKS
WELL     02.6000e+039.9000e-013.0000e-113.0000e-113.0000e-111.5000e+009.0000e+02
SANDS    02.6000e+032.8138e-021.5224e-161.5224e-161.5224e-161.5000e+009.0000e+02

PARAM
    3500        000000000000000000000000                              
 0.000e+00 3.154e+08 2.628e+06                    0.0000e+00                    
                                                            
2.00000000000000e+072.50000000000000e+02                                        
START
ELEME
 a  1          WELL 1.5708e+02                     2.500e-01 0.000e+00-1.000e+02
 a  2          SANDS6.9115e+04                     5.500e+00 0.000e+00-1.000e+02
 a  3          SANDS1.9478e+05                     1.550e+01 0.000e+00-1.000e+02
 a  4          SANDS3.2044e+05                     2.550e+01 0.000e+00-1.000e+02
 a  5          SANDS4.4611e+05                     3.550e+01 0.000e+00-1.000e+02
 a  6          SANDS5.7177e+05                     4.550e+01 0.000e+00-1.000e+02
 a  7          SANDS6.9743e+05                     5.550e+01 0.000e+00-1.000e+02
 a  8          SANDS8.2310e+05                     6.550e+01 0.000e+00-1.000e+02
 a  9          SANDS9.4876e+05                     7.550e+01 0.000e+00-1.000e+02
 a 10          SANDS1.0744e+06                     8.550e+01 0.000e+00-1.000e+02
 a 11          SANDS1.2001e+06                     9.550e+01 0.000e+00-1.000e+02
 a 12          SANDS1.3258e+06                     1.055e+02 0.000e+00-1.000e+02
 a 13          SANDS1.5029e+06                     1.157e+02 0.000e+00-1.000e+02
 a 14          SANDS1.6951e+06                     1.262e+02 0.000e+00-1.000e+02
 a 15          SANDS1.9036e+06                     1.371e+02 0.000e+00-1.000e+02
 a 16          SANDS2.1297e+06                     1.483e+02 0.000e+00-1.000e+02
 a 17          SANDS2.3745e+06                     1.599e+02 0.000e+00-1.000e+02
 a 18          SANDS2.6396e+06                     1.719e+02 0.000e+00-1.000e+02
 a 19          SANDS2.9263e+06                     1.844e+02 0.000e+00-1.000e+02
 a 20          SANDS3.2364e+06                     1.972e+02 0.000e+00-1.000e+02
 a 21          SANDS3.5716e+06                     2.105e+02 0.000e+00-1.000e+02
 a 22          SANDS3.9338e+06                     2.242e+02 0.000e+00-1.000e+02
 a 23          SANDS4.3248e+06                     2.384e+02 0.000e+00-1.000e+02
 a 24          SANDS4.7469e+06                     2.531e+02 0.000e+00-1.000e+02
 a 25          SANDS5.2023e+06                     2.683e+02 0.000e+00-1.000e+02
 a 26          SANDS5.6935e+06                     2.840e+02 0.000e+00-1.000e+02
 a 27          SANDS6.2230e+06                     3.002e+02 0.000e+00-1.000e+02
 a 28          SANDS6.7938e+06                     3.170e+02 0.000e+00-1.000e+02
 a 29          SANDS7.4087e+06                     3.343e+02 0.000e+00-1.000e+02
 a 30          SANDS8.0711e+06                     3.522e+02 0.000e+00-1.000e+02
 a 31          SANDS8.7842e+06                     3.708e+02 0.000e+00-1.000e+02
 a 32          SANDS9.5519e+06                     3.900e+02 0.000e+00-1.000e+02
 a 33          SANDS1.0378e+07                     4.098e+02 0.000e+00-1.000e+02
